Format Version,1.23,Take Name,simulated_data_blend,Take Notes,,Capture Frame Rate,100,Export Frame Rate,100,Capture Start Time,2019-07-29 04.19.58.625 PM,Total Frames in Take,21,Total Exported Frames,21,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

7,0.07,-0.236762,0.340903,0.080088,-0.906264,0.170151,0.20968,0.025483,0.000036,-0.118018,0.014541,-0.150095,-0.981495,0.20696,0.20454,0.019553,0.000294,-0.007058,-0.685309,-0.009929,0.72815,0.275511,0.231497,2.555432,0.000329,568.668823,235.325333,38.429501,272.937103,60.120697,20.272133,270.770996,49.056587
8,0.08,-0.235743,0.341296,0.078815,-0.906493,0.170164,0.20968,0.025479,0.000039,-0.118042,0.01478,-0.150136,-0.981482,0.206965,0.204542,0.01955,0.000295,-0.007127,-0.685542,-0.010099,0.727928,0.275517,0.231469,2.555408,0.00033,568.951599,235.907562,38.347565,273.455231,59.831482,20.181307,271.329742,48.789227
9,0.09,-0.236015,0.341111,0.079058,-0.906471,0.170195,0.209705,0.025454,0.000025,-0.118458,0.01468,-0.149424,-0.981542,0.20696,0.204515,0.019529,0.000296,-0.008313,-0.6852,-0.009764,0.728242,0.275533,0.231467,2.555375,0.000335,568.631165,236.589432,38.244305,274.037659,59.404099,20.07914,271.754486,48.560085
10,0.1,-0.23457,0.341424,0.074647,-0.907102,0.170242,0.20978,0.025417,0.000035,-0.118128,0.014303,-0.149585,-0.981563,0.20696,0.204515,0.019514,0.00029,-0.008881,-0.68556,-0.010074,0.727893,0.275536,0.23143,2.555347,0.000335,568.753235,236.629959,38.191227,274.265442,59.437126,20.019033,272.21936,48.411156
11,0.11,-0.234658,0.341371,0.071853,-0.907325,0.170294,0.209864,0.025421,0.000056,-0.116931,0.013835,-0.15022,-0.981616,0.206967,0.204557,0.019523,0.000292,-0.008919,-0.685449,-0.009501,0.728004,0.275548,0.231416,2.555313,0.000333,568.222046,237.26416,37.979282,274.605804,59.162338,19.746189,272.560638,48.274422
12,0.12,-0.233616,0.341691,0.070038,-0.907615,0.170315,0.209871,0.025399,0.000062,-0.116867,0.014024,-0.15027,-0.981613,0.206975,0.204547,0.019508,0.000279,-0.010605,-0.685361,-0.009027,0.728071,0.275577,0.231462,2.555257,0.000323,568.233948,237.744324,37.612961,274.621796,59.331657,19.496922,272.815308,48.260448
13,0.13,-0.233545,0.341678,0.069948,-0.907646,0.17033,0.20986,0.02539,0.000068,-0.116718,0.014178,-0.150079,-0.981658,0.206962,0.204513,0.019471,0.000286,-0.011216,-0.685416,-0.008795,0.728012,0.275599,0.231465,2.555221,0.000316,569.33783,236.972336,37.45089,274.85733,59.242245,19.316877,272.996429,48.243698
14,0.14,-0.233662,0.341795,0.070853,-0.907501,0.170342,0.209863,0.025418,0.000061,-0.115651,0.013999,-0.150862,-0.981667,0.206963,0.204508,0.019456,0.000276,-0.011658,-0.685303,-0.008705,0.728112,0.275617,0.231445,2.555198,0.000325,569.244385,236.325745,37.307247,275.107849,59.160885,19.088655,273.08371,48.342888
15,0.15,-0.233147,0.34178,0.071431,-0.907594,0.170347,0.209857,0.025446,0.000059,-0.115218,0.013989,-0.150666,-0.981748,0.206977,0.204521,0.019452,0.000274,-0.011311,-0.685495,-0.008658,0.727938,0.27563,0.231425,2.555176,0.00032,569.44989,235.960007,37.345806,275.073914,59.305004,19.091228,273.070343,48.433952
16,0.16,-0.233662,0.341569,0.072899,-0.907424,0.170342,0.209817,0.02546,0.000055,-0.114581,0.013602,-0.151033,-0.981771,0.206982,0.204513,0.019458,0.00027,-0.012114,-0.685403,-0.008224,0.728017,0.275639,0.231453,2.555138,0.000331,568.984985,236.481659,37.245064,275.348877,59.313469,18.94516,273.29071,48.554657
17,0.17,-0.232861,0.341104,0.07392,-0.907722,0.170342,0.209799,0.02548,0.000048,-0.114296,0.013326,-0.151389,-0.981754,0.207,0.204527,0.019488,0.000268,-0.012965,-0.685172,-0.007966,0.728223,0.275651,0.23146,2.555095,0.000334,568.95874,237.064835,36.940636,275.756042,59.530499,18.597891,273.756531,48.805477
18,0.18,-0.234954,0.341277,0.076341,-0.906917,0.170342,0.209797,0.025518,0.000045,-0.11529,0.013506,-0.151656,-0.981594,0.206991,0.204538,0.019526,0.000274,-0.01397,-0.685277,-0.007629,0.728108,0.275678,0.231465,2.555073,0.000332,568.491943,239.018921,36.268524,276.161255,59.794819,17.944172,274.20047,49.131477
19,0.19,-0.235061,0.341279,0.076587,-0.906868,0.170319,0.209736,0.025513,0.00004,-0.116664,0.013033,-0.152541,-0.981301,0.206948,0.204509,0.019548,0.000283,-0.013647,-0.685495,-0.008015,0.727905,0.275689,0.231474,2.555081,0.000332,568.020813,241.565231,35.322754,277.00528,60.056046,16.970535,275.173462,49.393669
20,0.2,-0.235473,0.341215,0.076312,-0.906808,0.170306,0.20971,0.025524,0.000036,-0.117967,0.012497,-0.153327,-0.981029,0.206902,0.204478,0.019561,0.000284,-0.014799,-0.685222,-0.007558,0.728145,0.275711,0.231513,2.555074,0.000333,568.098999,244.617462,34.256969,278.072601,60.370415,15.803157,276.297913,49.916294
